"year","Rio","age","N_mar","n_cohortes"
2012,"Bueno",1,15127.2799437548,2
2013,"Bueno",1,97852.346811275,3
2013,"Bueno",2,12385.1693003718,2
2014,"Bueno",1,59906.5566617338,4
2014,"Bueno",2,80114.725595243,3
2014,"Bueno",3,10140.1189882917,2
2015,"Bueno",1,36843.9088143501,4
2015,"Bueno",2,43665.8041082734,3
2015,"Bueno",3,57830.5586456281,2
2015,"Bueno",4,5921.73242368011,1
2016,"Bueno",1,70487.6179972777,4
2016,"Bueno",2,24508.8860220158,3
2016,"Bueno",3,12317.0651886204,2
2016,"Bueno",4,480.713845451611,1
2017,"Bueno",1,61526.6048594529,4
2017,"Bueno",2,56726.4425438302,3
2017,"Bueno",3,10423.586096718,2
2017,"Bueno",4,1425.70546615435,1
2018,"Bueno",1,46523.2216392231,4
2018,"Bueno",2,39479.2137045065,3
2018,"Bueno",3,23487.3944605634,2
2018,"Bueno",4,363.228124935484,1
2019,"Bueno",1,34031.558201202,4
2019,"Bueno",2,34818.7458893521,3
2019,"Bueno",3,17453.5445538406,2
2019,"Bueno",4,4657.93637742759,1
2020,"Bueno",1,21181.9502927711,3
2020,"Bueno",2,27515.9927510254,3
2020,"Bueno",3,25386.9633320633,2
2020,"Bueno",4,2502.27587874228,1
2021,"Bueno",1,3958.61105428284,2
2021,"Bueno",2,15037.5376234229,2
2021,"Bueno",3,17150.37765338,2
2021,"Bueno",4,4907.73844398379,1
2022,"Bueno",1,400.674340065816,1
2022,"Bueno",2,641.078944105305,1
2022,"Bueno",3,5929.98023297407,1
2022,"Bueno",4,1041.75328417112,1
2012,"Imperial",1,17234.3924393039,2
2013,"Imperial",1,111482.418010556,3
2013,"Imperial",2,14110.3271006728,2
2014,"Imperial",1,68251.0742866207,4
2014,"Imperial",2,91274.0840527372,3
2014,"Imperial",3,11552.5587333105,2
2015,"Imperial",1,41975.9788848613,4
2015,"Imperial",2,49748.1111592993,3
2015,"Imperial",3,65885.9058858367,2
2015,"Imperial",4,6746.58371430396,1
2016,"Imperial",1,80305.9952082364,4
2016,"Imperial",2,27922.783310953,3
2016,"Imperial",3,14032.7366156009,2
2016,"Imperial",4,547.673547017306,1
2017,"Imperial",1,70096.782603905,4
2017,"Imperial",2,64627.9949945403,3
2017,"Imperial",3,11875.5106062458,2
2017,"Imperial",4,1624.29515404776,1
2018,"Imperial",1,53003.5447385305,4
2018,"Imperial",2,44978.3612591574,3
